sqft,bedrooms,bathrooms,year_built,has_pool,price,neighborhood_Downtown,neighborhood_East,neighborhood_North,neighborhood_South,neighborhood_West
3539.0,5,3.1,1952,0,631764,True,False,False,False,False
2559.0,2,1.3,2019,1,519543,False,False,True,False,False
1936.0,4,2.7,2000,0,428288,False,False,True,False,False
1522.0,2,1.8,1968,0,294064,False,False,True,False,False
1196.0,3,3.9,1991,0,309373,False,False,False,False,True
2101.0,2,2.5,1984,0,403069,True,False,False,False,False
1621.0,2,3.4,1995,0,343129,False,False,False,False,True
1288.0,3,2.7,1975,0,305187,False,False,False,True,False
1676.0,5,1.1,2018,0,450831,False,False,False,False,True
1459.0,5,2.9,2013,1,401733,False,True,False,False,False
2843.0,2,3.9,1986,1,509952,True,False,False,False,False
2440.0,3,2.8,1998,1,492178,False,False,True,False,False
1996.0,3,3.5,1970,0,380966,True,False,False,False,False
2739.0,4,3.7,2023,0,598790,False,False,False,True,False
2038.0,5,1.7,2013,0,498029,False,False,False,False,True
2011.0,1,1.6,1954,0,265471,False,False,False,False,True
2761.0,5,2.8,2019,0,626037,False,False,False,True,False
2269.0,5,2.2,1953,0,466548,False,True,False,False,False
1481.0,4,3.5,1988,0,357413,False,True,False,False,False
1904.0,1,3.7,1984,0,337330,False,False,False,False,True
1562.0,4,2.1,1950,1,339446,False,False,False,False,True
1308.0,1,1.7,1973,0,248826,False,False,True,False,False
